(************************************************)
(************************************************)
(***                                          ***)
(***    The IEC 61131-3 standard functions    ***)
(***                                          ***)
(***    Auto-generated file. Do not edit!     ***)
(***                                          ***)
(************************************************)
(************************************************)
{disable code generation}
FUNCTION BYTE_TO_REAL : REAL VAR_INPUT IN : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TIME VAR_INPUT K : LINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_TIME : TIME VAR_INPUT K : LINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TIME VAR_INPUT K : USINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_TIME : TIME VAR_INPUT K : USINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TIME VAR_INPUT K : UINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_TIME : TIME VAR_INPUT K : UINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TIME VAR_INPUT K : UDINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_TIME : TIME VAR_INPUT K : UDINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TIME VAR_INPUT K : ULINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_TIME : TIME VAR_INPUT K : ULINT; IN 0 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BYTE VAR_INPUT K : SINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_BYTE : BYTE VAR_INPUT K : SINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BYTE VAR_INPUT K : INT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_BYTE : BYTE VAR_INPUT K : INT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BYTE VAR_INPUT K : DINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_BYTE : BYTE VAR_INPUT K : DINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BYTE VAR_INPUT K : LINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_BYTE : BYTE VAR_INPUT K : LINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BYTE VAR_INPUT K : USINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_BYTE : BYTE VAR_INPUT K : USINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BYTE VAR_INPUT K : UINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_BYTE : BYTE VAR_INPUT K : UINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BYTE VAR_INPUT K : UDINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_BYTE : BYTE VAR_INPUT K : UDINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BYTE VAR_INPUT K : ULINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_BYTE : BYTE VAR_INPUT K : ULINT; IN 0 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : WORD VAR_INPUT K : SINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_WORD : WORD VAR_INPUT K : SINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : WORD VAR_INPUT K : INT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_WORD : WORD VAR_INPUT K : INT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : WORD VAR_INPUT K : DINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_WORD : WORD VAR_INPUT K : DINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : WORD VAR_INPUT K : LINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_WORD : WORD VAR_INPUT K : LINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : WORD VAR_INPUT K : USINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_WORD : WORD VAR_INPUT K : USINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : WORD VAR_INPUT K : UINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_WORD : WORD VAR_INPUT K : UINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : WORD VAR_INPUT K : UDINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_WORD : WORD VAR_INPUT K : UDINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : WORD VAR_INPUT K : ULINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_WORD : WORD VAR_INPUT K : ULINT; IN 0 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DWORD VAR_INPUT K : SINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_DWORD : DWORD VAR_INPUT K : SINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DWORD VAR_INPUT K : INT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_DWORD : DWORD VAR_INPUT K : INT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DWORD VAR_INPUT K : DINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_DWORD : DWORD VAR_INPUT K : DINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DWORD VAR_INPUT K : LINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_DWORD : DWORD VAR_INPUT K : LINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DWORD VAR_INPUT K : USINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_DWORD : DWORD VAR_INPUT K : USINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DWORD VAR_INPUT K : UINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_DWORD : DWORD VAR_INPUT K : UINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DWORD VAR_INPUT K : UDINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_DWORD : DWORD VAR_INPUT K : UDINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DWORD VAR_INPUT K : ULINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_DWORD : DWORD VAR_INPUT K : ULINT; IN 0 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LWORD VAR_INPUT K : SINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_LWORD : LWORD VAR_INPUT K : SINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LWORD VAR_INPUT K : INT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_LWORD : LWORD VAR_INPUT K : INT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LWORD VAR_INPUT K : DINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_LWORD : LWORD VAR_INPUT K : DINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LWORD VAR_INPUT K : LINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_LWORD : LWORD VAR_INPUT K : LINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LWORD VAR_INPUT K : USINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_LWORD : LWORD VAR_INPUT K : USINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LWORD VAR_INPUT K : UINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_LWORD : LWORD VAR_INPUT K : UINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LWORD VAR_INPUT K : UDINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_LWORD : LWORD VAR_INPUT K : UDINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : LWORD VAR_INPUT K : ULINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_LWORD : LWORD VAR_INPUT K : ULINT; IN 0 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BOOL VAR_INPUT K : SINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_BOOL : BOOL VAR_INPUT K : SINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BOOL VAR_INPUT K : INT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_BOOL : BOOL VAR_INPUT K : INT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BOOL VAR_INPUT K : DINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_BOOL : BOOL VAR_INPUT K : DINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BOOL VAR_INPUT K : LINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_BOOL : BOOL VAR_INPUT K : LINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BOOL VAR_INPUT K : USINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_BOOL : BOOL VAR_INPUT K : USINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BOOL VAR_INPUT K : UINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_BOOL : BOOL VAR_INPUT K : UINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BOOL VAR_INPUT K : UDINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_BOOL : BOOL VAR_INPUT K : UDINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : BOOL VAR_INPUT K : ULINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_BOOL : BOOL VAR_INPUT K : ULINT; IN 0 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : STRING VAR_INPUT K : SINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_STRING : STRING VAR_INPUT K : SINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : STRING VAR_INPUT K : INT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_STRING : STRING VAR_INPUT K : INT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : STRING VAR_INPUT K : DINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_STRING : STRING VAR_INPUT K : DINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : STRING VAR_INPUT K : LINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_STRING : STRING VAR_INPUT K : LINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : STRING VAR_INPUT K : USINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_STRING : STRING VAR_INPUT K : USINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : STRING VAR_INPUT K : UINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_STRING : STRING VAR_INPUT K : UINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : STRING VAR_INPUT K : UDINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_STRING : STRING VAR_INPUT K : UDINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : STRING VAR_INPUT K : ULINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_STRING : STRING VAR_INPUT K : ULINT; IN 0 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DATE VAR_INPUT K : SINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_DATE : DATE VAR_INPUT K : SINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DATE VAR_INPUT K : INT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_DATE : DATE VAR_INPUT K : INT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DATE VAR_INPUT K : DINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_DATE : DATE VAR_INPUT K : DINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DATE VAR_INPUT K : LINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_DATE : DATE VAR_INPUT K : LINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DATE VAR_INPUT K : USINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_DATE : DATE VAR_INPUT K : USINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DATE VAR_INPUT K : UINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_DATE : DATE VAR_INPUT K : UINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DATE VAR_INPUT K : UDINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_DATE : DATE VAR_INPUT K : UDINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DATE VAR_INPUT K : ULINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_DATE : DATE VAR_INPUT K : ULINT; IN 0 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TOD VAR_INPUT K : SINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_TOD : TOD VAR_INPUT K : SINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TOD VAR_INPUT K : INT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_TOD : TOD VAR_INPUT K : INT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TOD VAR_INPUT K : DINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_TOD : TOD VAR_INPUT K : DINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TOD VAR_INPUT K : LINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_TOD : TOD VAR_INPUT K : LINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TOD VAR_INPUT K : USINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_TOD : TOD VAR_INPUT K : USINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TOD VAR_INPUT K : UINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_TOD : TOD VAR_INPUT K : UINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TOD VAR_INPUT K : UDINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_TOD : TOD VAR_INPUT K : UDINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : TOD VAR_INPUT K : ULINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_TOD : TOD VAR_INPUT K : ULINT; IN 0 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DT VAR_INPUT K : SINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_SINT_DT : DT VAR_INPUT K : SINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DT VAR_INPUT K : INT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_INT_DT : DT VAR_INPUT K : INT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DT VAR_INPUT K : DINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_DINT_DT : DT VAR_INPUT K : DINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DT VAR_INPUT K : LINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_LINT_DT : DT VAR_INPUT K : LINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DT VAR_INPUT K : USINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_USINT_DT : DT VAR_INPUT K : USINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DT VAR_INPUT K : UINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UINT_DT : DT VAR_INPUT K : UINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DT VAR_INPUT K : UDINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_UDINT_DT : DT VAR_INPUT K : UDINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX : DT VAR_INPUT K : ULINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION MUX_ULINT_DT : DT VAR_INPUT K : ULINT; IN 0 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION GT_REAL : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION GT_LREAL : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_SINT : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_INT : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_DINT : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_LINT : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_USINT : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_UINT : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_UDINT : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_ULINT : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION GT_TIME : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION GT_BYTE : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION GT_WORD : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION GT_DWORD : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION GT_LWORD : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION GT_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION GT_STRING : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION GT_DATE : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION GT_TOD : BOOL VAR_INPUT IN 1 .. : TOD; END_VAR RETURN; END_FUNCTION
FUNCTION GT : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION GT_DT : BOOL VAR_INPUT IN 1 .. : DT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION GE_REAL : BOOL VAR_INPUT IN 1 .. : REAL; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION GE_LREAL : BOOL VAR_INPUT IN 1 .. : LREAL; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_SINT : BOOL VAR_INPUT IN 1 .. : SINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_INT : BOOL VAR_INPUT IN 1 .. : INT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_DINT : BOOL VAR_INPUT IN 1 .. : DINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_LINT : BOOL VAR_INPUT IN 1 .. : LINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_USINT : BOOL VAR_INPUT IN 1 .. : USINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_UINT : BOOL VAR_INPUT IN 1 .. : UINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_UDINT : BOOL VAR_INPUT IN 1 .. : UDINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE_ULINT : BOOL VAR_INPUT IN 1 .. : ULINT; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION GE_TIME : BOOL VAR_INPUT IN 1 .. : TIME; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION GE_BYTE : BOOL VAR_INPUT IN 1 .. : BYTE; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION GE_WORD : BOOL VAR_INPUT IN 1 .. : WORD; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION GE_DWORD : BOOL VAR_INPUT IN 1 .. : DWORD; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION GE_LWORD : BOOL VAR_INPUT IN 1 .. : LWORD; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION GE_BOOL : BOOL VAR_INPUT IN 1 .. : BOOL; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION GE_STRING : BOOL VAR_INPUT IN 1 .. : STRING; END_VAR RETURN; END_FUNCTION
FUNCTION GE : BOOL VAR_INPUT IN 1 .. : DATE; END_VAR RETURN; END_FUNCTION
